Merge remote-tracking branch 'origin/master'

# Conflicts:
#	desain blog.css
#	desain blog.html
#	index.html
#	mystyle.css
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 10 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   .gitignore
#	new file:   CSS/PRForm.css
#	renamed:    desain blog.css -> CSS/desain blog.css
#	renamed:    mystyle.css -> CSS/mystyle.css
#	new file:   PRForm.html
#	new file:   cetbmffv.lup.txt
#	modified:   desain blog.html
#	modified:   index.html
#	new file:   javascript/PRForm.js
#	new file:   javascript/alertdialog.html
#	new file:   javascript/alertdialog.js
#	new file:   javascript/login page.html
#	new file:   javascript/registration.css
#

